subtitle,website,title,date,author,text,url
 Αν και δεν παρακολουθώ σειρές, καθώς προτιμώ να ""επενδύω"" σε μεταμεσονύκτιους αγώνες ΝΒΑ, ομολογώ ότι είμαι άνθρωπος που θα ""καταναλώσει"" σεζόν σε 1-2 μέρες. Το έκανα με τη σειρά του Netflix ""Formula 1: Drive to survive"" βλέποντας δύο σεζόν σε τρεις ημέρες, οπότε ήταν εύκολο να δω τα πέντε πρώτα επεισόδια του ""The Last Dance"" σε ένα βράδυ. Πενηντάλεπτα, γρήγορα στην εξέλιξή τους, χωρίς λογοκρισία και με πλάνα από συνεργείο που περιέργως οι Μπουλς επέτρεψαν να τους ακολουθεί στην τελευταία σεζόν. Πως προέκυψε ο τίτλος του ντοκιμαντέρ, καλύτερα να το μάθετε βλέποντάς του. Η απάντηση θα έρθει νωρίς. Η μουσική υπόκρουση κάποιες στιγμές θα σας ηρεμήσει και κάποιες θα σας κάνει να γουρλώσετε τα μάτια σας, θα νιώσετε την ένταση, υπάρχουν αρκετές στιγμές και πολλά λεπτά με θυμό, με νεύρα, με κόντρες, με ιστορίες γεμάτες μίσος. Σαν αυτό που νιώθει ο Τζόρνταν για τον Αϊζάια Τόμας, τον οποίο παραδέχεται πως σιχαίνεται. Παραδέχεται πως ουσιαστικά εκείνος τον ""έκοψε"" από το ρόστερ της Dream Team επειδή το μισό ρόστερ εκείνης της ομάδας δεν ήθελε να τον βλέπει. Το γιατί, θα το δείτε αλλά θα πρέπει να κάνετε λίγη υπομονή μέχρι το πέμπτο επεισόδιο. Αν μεγάλωσες στα 90s, αν ανατριχιάζεις με το intro των Μπουλς, αν αγάπησες το μπάσκετ χάρη σε εκείνη την εποχή, δεν γίνεται να μη σε συγκινήσει αυτό το ντοκιμαντέρ. Είναι εντυπωσιακό το γεγονός ότι μέσα σε λίγα λεπτά θα προλάβεις να βουρκώσεις και θα λυγίσεις από τα γέλια, θα μείνεις με ανοιχτό το στόμα και θα κρατήσεις μέσα σου επιφωνήματα έκπληξης ή θαυμασμού. Θα γελάσεις με τον Νταγκ Κόλινς, τον... Τάκη Λεμονή (λόγω του τρόπου με τον οποίο πανηγύριζε, με τα χέρια ψηλά διασχίζοντας το παρκέ) του ΝΒΑ, θα στραβώσει το πρόσωπό σου όταν εμφανιστεί στην οθόνη ο Κόμπι Μπράιαντ και με έναν αναπάντεχο τρόπο βάλει τέλος στις συγκρίσεις ανάμεσα σε εκείνον και τον MJ. Θα αναρωτηθείς τι θα γινόταν στην εποχή των social media αν ο προπονητής μιας δυναστείας ήξερε πριν καν ξεκινήσει η χρονιά πως "" "", θα εντυπωσιαστείς από τα ακραία σκαμπανεβάσματα εκείνης της ομάδας μέσα σε λίγους μόνο μήνες. Θα προβληματιστείς όταν δεις ότι ο Ντένις Ρόντμαν ήταν πραγματικά μια πολύ ιδιαίτερη, ευαίσθητη και ευγενική ψυχή και όχι ο κακός, ο τρελός, ο ανισόρροπος τύπος που νόμιζες επειδή έβαφε... παρδαλά τα μαλλιά του, φορούσε γούνες και έκανε μανικιούρ. Θα συνειδητοποιήσεις ότι   το ζουν πολύ μεγαλύτερες προσωπικότητες από τον Σοφοκλή, άνθρωποι όπως ο Ρόντμαν που νομίζαμε ότι τα είχαν όλα, μα έφτασαν κυριολεκτικά μια σκανδάλη μακριά από έναν άδοξο επίλογο. Σπουδαίος άνθρωπος το ""Σκουλήκι"", ακόμη πιο σπουδαίος ο Φιλ Τζάκσον για όσα κατάφερε κυρίως έξω από τα παρκέ. Με συζήτηση, στοργή και σεβασμό για τους γύρω του. 
 Θα δακρύσεις, θα πας πίσω και θα ξαναδείς τη σκηνή που ο Τζόρνταν εξηγεί τη στιγμή που ο Ντένις Ρόντμαν ζήτησε άδεια για να πάει διακοπές στο Λας Βέγκας στη διάρκεια της σεζόν (!) και ίσως αυτό να είναι και το highlight των πρώτων πέντε επεισοδίων. Ακόμη κι αν θεωρείς ότι είσαι σκληροπυρηνικός οπαδός του MJ, θα νιώσεις ότι πήρες πληροφορίες που δεν ήξερες. Θα αισθανθείς ότι ο Τζόρνταν λάτρεψε και μίσησε τον Σκότι Πίπεν, θα καταλάβεις πότε αισθάνθηκε προδομένος από τον ""Ινδιάνο"", θα μάθεις για τις μυστικές προπονήσεις που έκανε στο Νορθ Καρολάινα ενώ είχε υποστεί συντριπτικό κάταγμα, θα ακούσεις για το βράδυ που η Κάρμεν Ελέκτρα κρύφτηκε κάτω από τα σκεπάσματα για να μην την ανακαλύψει, θα δεις ένα τρομερό ping-pong με τον Αϊζάια Τόμας και θα ακούσεις δύο διαφορετικές εκδοχές για το πως προέκυψε το μίσος του AIR για εκείνον. Θα δεις την αντιπάθειά του για τον Κλάιντ Ντρέξλερ, την προπόνηση της Dream Team που για κάποιους είναι "" "". Θα λυγίσεις όταν δεις τον Κόμπι Μπράιαντ να μιλάει για τον ""μεγάλο μου αδελφό"", μία εβδομάδα πριν σκοτωθεί με την κόρη του και ακόμη επτά άτομα στο αεροπορικό δυστύχημα του Καλαμπάσας. Θα καταλάβεις πως ήταν πραγματικά ΠΟΛΥ βαθιά η σχέση τους όταν ακούσεις τον Μπλακ Μάμπα να εξηγεί πως ξεκίνησαν όλα. Στο πέμπτο επεισόδιο, το οποίο το Netflix αποφάσισε να αφιερώσει στη μνήμη του... Τρεις μήνες πριν, ταξίδεψα στο Παρίσι για να δω την αναμέτρηση των Μπακς με τους Σάρλοτ Χόρνετς. Πήγα στην αίθουσα των συνεντεύξεων Τύπου του Μπερσί περίπου μιάμιση ώρα πριν φτάσουν εκεί ο Μαρκ Λάσρι, ιδιοκτήτης της ομάδας του Μιλγουόκι και ο Μάικλ Τζόρνταν, ιδιοκτήτης της ομάδας της Σάρλοτ. Η αίθουσα είχε ήδη πολύ κόσμο. 60 λεπτά πριν από την προγραμματισμένη έναρξη της διαδικασίας, δεν υπήρχε καρέκλα. 30 λεπτά αργότερα, ο χώρος είχε διπλάσιο κόσμο από αυτόν που μπορούσε να φιλοξενήσει. Δεν υπήρχε φασαρία, μόνο αυτή η σιγή της αναμονής και της ετοιμότητας. Όλοι περίμεναν πότε ο MJ θα άνοιγε την πόρτα. Όταν το έκανε, περίπου 300 κινητά σηκώθηκαν στον αέρα για να τον τραβήξουν μια φωτογραφία, με τους 20-25 cameramen να φωνάζουν έξαλλοι αλλά να μην τους ακούει κανείς. Ήθελα να ρωτήσω τον Τζόρνταν αν θυμόταν την προηγούμενη φορά που βρέθηκε στο Παρίσι, με πρόλαβε όμως εκείνος καθώς θυμήθηκε τον αγώνα με τον Ολυμπιακό που έγινε πριν από 23 χρόνια στο ίδιο γήπεδο. Κι ενώ η προσοχή μου ήταν καρφωμένη πάνω του, άκουσα κάποιον δίπλα μου να φυσάει τη μύτη του. Πολύ γρήγορα κατάλαβα ότι έκλαιγε! Έκλαιγε γιατί βρισκόταν στην ίδια αίθουσα με τον Μάικλ Τζόρνταν, βούρκωσα κι εγώ γιατί κατάλαβα ότι τη δική μου χαρά και τη δική μου συγκίνηση την ένιωθαν κι άλλοι γύρω μου. Αυτός είναι ο Μάικλ Τζόρνταν. Ο δικός μας Θεός. Χωρίς εκείνον το ΝΒΑ και το μπάσκετ θα ήταν πολύ ""μικρότερα"". Είμαι σίγουρος ότι ο άγνωστος φίλος από το βράδυ του περασμένου Γενάρη στο Μπερσί δεν θα θυμώσει από τη φωτογραφία, ούτως ή άλλως όλοι έχουμε κλάψει για τα ινδάλματά μας. 
",https://www.sport24.gr/Basket/USA/NBA/the-last-dance-eidame-prwtoi-to-ntokimanter-gia-ton-maikl-tzorntan.5702472.html
football,www.sport24.gr,"Κασίγιας: ""Μετά το έμφραγμα φοβόμουν να περπατήσω και να κοιμηθώ""", 19 Απρ. 2020 08:17, Βασίλης Τεμπέλης,"Ο Ίκερ Κασίγιας οδεύει προς τη συμπλήρωση ενός χρόνου από το έμφραγμα του μυοκαρδίου που υπέστη καθώς συμμετείχε σε προπόνηση της Πόρτο την Πρωτομαγιά του 2019. Ο υποψήφιος πρόεδρος της ισπανικής ομοσπονδίας, μιλώντας σε επίσημο κανάλι των δράκων, υποστήριξε ότι ο πρώτος μήνας μετά το καρδιακό επεισόδιο ήταν πολύ δύσκολος. Τόσο που φοβόταν όχι μόνο να κάνει κάποια άσκηση, αλλά ακόμη και να περπατήσει ή να κοιμηθεί. Ο 38χρονος Ισπανός ξεκαθάρισε, ωστόσο, ότι το ξεπέρασε με τη βοήθεια των γιατρών. , υποστήριξε ο ""Σαν Ίκερ"".",https://www.sport24.gr/football/diethnes-podosfairo/kasigias-meta-to-emfragma-fovomoyn-na-perpathsw-kai-na-koimhthw.5702779.html
Basket,www.sport24.gr,Κορονοϊός: Πρόταση της ACB να κριθεί ο πρωταθλητής σε τουρνουά 12 ομάδων, 19 Απρ. 2020 13:53, Γιώργος Οικονόμου,"Σύμφωνα με δημοσιεύματα των προηγούμενων ημερών  με το οποίο θα ολοκληρωθεί το ισπανικό πρωτάθλημα. Κάποιες λεπτομέρειες που είχαν διαρρεύσει ωστόσο φαίνεται ότι ήταν διαφορετικές.  Όπως αναφέρουν ισπανικά Μέσα, η διοργανώτρια αρχή έχει μια ξεκάθαρη πρόταση η οποία θα συζητηθεί σε τηλεδιάσκεψη που θα γίνει τη Δευτέρα (20/4), με στόχο να ολοκληρωθεί κανονικά η φετινή σεζόν και διαφέρει ελαφρώς από αυτή που είχε κυκλοφορήσει.  Συγκεκριμένα η ACB θα προτείνει τη διεξαγωγή ενός τουρνουά σε ένα μέρος, ωστόσο με τη συμμετοχή 12 και όχι 16 ομάδων, με την έναρξη του τουρνουά να ορίζεται για 15 Ιουνίου. Οι ομάδες θα χωριστούν σε δύο γκρουπ των έξι. Οι πρώτοι από κάθε όμιλο θα παίξουν στους τελικούς σε σειρά best of five ενώ δε θα υποβιβαστεί καμία ομάδα. Αυτό που μένει να μάθουμε λοιπόν, είναι αν αυτή η πρόταση θα πάρει έγκριση.",https://www.sport24.gr/Basket/SpainBasket/koronoios-protash-ths-acb-na-krithei-o-prwtathlhths-se-toyrnoya-12-omadwn.5702854.html
football,www.sport24.gr,Μπαρτσελόνα: Επέστρεψε ο Σουάρες, 19 Απρ. 2020 09:18, Βασίλης Τεμπέλης,"Ο Ουρουγουανός επιθετικός της  , Λουίς Σουάρες, υποβλήθηκε   μόνο που αυτή διεκόπη λόγω του  . Ο 33χρονος ξεπέρασε πλήρως τον τραυματισμό στο γόνατο και σύμφωνα με την πρώτη σελίδα της Sport στο φύλλο της Κυριακής (19/4) είναι έτοιμος ν' αγωνιστεί με τους μπλαουγκράνα όταν σηματοδοτηθεί η επιστροφή στη σεζόν. Μπορεί ο εκτιμώμενος χρόνος αποθεραπείας του Νοτιοαμερικανού να ήταν τέσσερις μήνες, αλλά κατάφερε να είναι έτοιμος πριν συμπληρωθεί το ανωτέρω διάστημα. Ο ""Λούτσο"" θα έχανε 28 ματς στην τρέχουσα σεζόν, αλλά με βάση την αναστολή της δράσης σε ισπανικό και πανευρωπαϊκό επίπεδο λόγω του ιού έχασε μόνο 12. 
",https://www.sport24.gr/football/omades/Barcelona/mpartselona-epestrepse-o-soyares.5702785.html
football,www.sport24.gr,Παρί: Προτείνει νέο συμβόλαιο σε Νεϊμάρ με 38 εκατ. ευρώ ετησίως, 19 Απρ. 2020 13:36, Βασίλης Τεμπέλης,"Μπορεί από τη Βαρκελώνη να προκύπτει η αισιοδοξία ότι η δεύτερη απόπειρα για την επιστροφή του Νεϊμάρ θα είναι επιτυχής, ωστόσο δεν είναι ίδιο το κλίμα στο Παρίσι. Σύμφωνα με τον Ιταλό δημοσιογράφο, Νικολό Σιρά, η   όχι  μόνο δεν είναι διατεθειμένη να καθίσει στο τραπέζι των διαπραγματεύσεων με την  , αλλά θα προσπαθήσει να δέσει τον Βραζιλιάνο. Το τρέχον συμβόλαιο του 28χρονου με την ομάδα της γαλλικής πρωτεύουσας εκπνέει το 2022. Ο τεχνικός διευθυντής της και συμπατριώτης του ""Νέι"", Λεονάρντο, ετοιμάζει να του προτείνει νέο συμβόλαιο. Η πρόταση θα είναι για συνεργασία μέχρι το 2025 και αυξημένες ετήσιες απολαβές. Σύμφωνα με το ρεπορτάζ του Σιρά στον Νεϊμάρ θα προταθεί συμβόλαιο με 38.000.000 ετησίως. Με τους ισχύοντες όρους και όπως αποκάλυψαν και τα Football Leaks ο Νεϊμάρ λαμβάνει ετησίως 37.000.000 ευρώ.",https://www.sport24.gr/football/omades/paris-saint-germain/pari-proteinei-neo-symvolaio-se-neimar-me-38-ekat-eyrw-ethsiws.5702849.html
football,www.sport24.gr,"To video του ESPN για τον Μέσι: ""Μας λείπεις""", 19 Απρ. 2020 10:23,,"Ο  έχει αφήσει 20.639 νεκρούς στην Ισπανία, ενώ ο αριθμός των επιβεβαιωμένων νεκρών στη χώρα της Ιβηρικής χερσονήσου έχει ανέλθει σε 194.416 σύμφωνα με την τελευταία επίσημη ενημέρωση.  Το ESPN ετοίμασε ένα τρομερό video για τη Βαρκελώνη στην εποχή της καραντίνας, εστιάζοντας όμως στο ποδοσφαιρικό κομμάτι. Στον σταρ της  , Λιονέλ Μέσι, και τις ποδοσφαιρικές εμπνεύσεις του οι οποίες μας έχουν λείψει καθώς η δράση ανεστάλη. ""Μέσι μας λείπεις"" είναι η κεντρική ιδέα του video το οποίο μπορείτε να παρακολουθήσετε πιο κάτω:",https://www.sport24.gr/football/omades/Barcelona/to-video-toy-espn-gia-ton-mesi-mas-leipeis.5702803.html
football,www.sport24.gr,Μαγεία Ριβάλντο ακόμα και στα 47 του χρόνια, 19 Απρ. 2020 09:43,,"Ο Ριβάλντο μπορεί ακόμα και στα 47 του χρόνια να μαγεύει τον κόσμο. Το μόνο που χρειάζεται είναι απλώς ένα άγγιγμα της μπάλας για να θυμηθεί ο κόσμος την κλάση του. Έτσι έγινε και τώρα, με τον σπουδαίο Βραζιλιάνο να ακουμπάει απλώς μία φορά μία μπάλα ποδοσφαίρου και να της βάζει τρομερά φάλτσα για να την δει να περνάει κάτω από ένα σκαμπό, προφανώς στο πλαίσιο κάποιας πρόκλησης που του τέθηκε.",https://www.sport24.gr/football/diethnes-podosfairo/mageia-rivalnto-akoma-kai-sta-47-toy-xronia.5702793.html
football,www.sport24.gr,Το σχέδιο της UEFA: 29 Αυγούστου ο τελικός του Champions League, 16 Απρ. 2020 18:04, Δημήτρης Σαμόλης,"Την Πέμπτη (23/4) έχει προγραμματιστεί η τηλεδιάσκεψη της UEFA με τις 55 ομοσπονδίες. Είχαν προηγηθεί άλλες δύο, στις οποίες συζητήθηκαν διάφορα σενάρια σχετικά με το πώς μπορεί να ολοκληρωθεί η σεζόν, που έχει διακοπεί λόγω του  . Η ευρωπαϊκή ομοσπονδία έχει καταστήσει σαφές στις ομοσπονδίες ότι πρέπει να κάνουν ό,τι είναι δυνατόν για να τελειώσουν τα πρωταθλήματα, ενώ η ίδια πιέζει προς την κατεύθυνση να ολοκληρωθούν πάση θυσία το  και το Europa League. Σύμφωνα με το ρεπορτάζ της Telegraph, η UEFA έχει διαμορφώσει ένα νέο πλάνο, με νέες ημερομηνίες, τις οποίες θα προτείνει εντός των ημερών. Ποιο είναι αυτό το πλάνο; Να διεξαχθούν τα προημιτελικά του Champions League το διήμερο 28-29 Ιουλίου, τα ημιτελικά τον Αύγουστο και ο τελικός στις 29 Αυγούστου, ενώ τρεις μέρες πριν θα γίνει ο τελικός του  . Ο  συμμετέχει στο Europa League και στο πρώτο του παιχνίδι με τη Γουλβς στο ""Γ. Καραϊσκάκης"" για τη φάση των ""16"" αναδείχθηκε ισόπαλος 1-1. Οι άνθρωποι των ""ερυθρόλευκων"" είχαν την ενημέρωση πως κατά πάσα πιθανότητα η ρεβάνς θα γίνει στις αρχές Αυγούστου. Κι αυτό, όμως, ένα σενάριο είναι αυτή τη στιγμή... Στο Champions League δεν έχουν γίνει τέσσερις ρεβάνς της φάσης των ""16"", τα Σίτι - Ρεάλ, Μπάγερν - Τσέλσι, Γιουβέντους - Λιόν και Μπαρτσελόνα - Νάπολι.",https://www.sport24.gr/football/diethnes-podosfairo/to-sxedio-ths-uefa-29-aygoustoy-o-telikos-toy-champions-league.5702272.html
Basket,www.sport24.gr,"Το ""The Last Dance"" του Μάικλ Τζόρνταν θα παίξει και στο Netflix", 31 Μαρ. 2020 15:58, Χάρης Σταύρου,", το ESPN θα δείξει τα δύο πρώτα επεισόδια στις 19 Απριλίου, ενώ η ακόμη πιο σπουδαία είδηση είναι η συμφωνία του δικτύου με το Netflix ώστε εκείνο να μεταδίδει δύο-δύο τα επεισόδια με μία μέρα καθυστέρηση. Κάθε συνδρομητής του Netflix θα έχει την ευκαιρία να παρακολουθήσει τη σειρά στις 20 και τις 27 Απριλίου, στις 4, τις 11 και τις 18 Μαΐου, οποτε κάντε τον ανάλογο προγραμματισμό σας.",https://www.sport24.gr/Basket/USA/NBA/to-the-last-dance-toy-maikl-tzorntan-tha-paiksei-kai-sto-netflix.5697851.html
